ID,Response
67428,1
67429,1
67430,0
67431,1
67432,0
67433,0
67434,0
67435,0
67436,0
67437,1
67438,0
67439,1
67440,1
67441,1
67442,0
67443,0
67444,0
67445,1
67446,0
67447,0
67448,0
67449,0
67450,0
67451,0
67452,0
67453,1
67454,0
67455,1
67456,1
67457,0
67458,0
67459,1
67460,0
67461,1
67462,1
67463,0
67464,0
67465,0
67466,1
67467,1
67468,1
67469,0
67470,0
67471,0
67472,1
67473,0
67474,1
67475,1
67476,0
67477,1
67478,0
67479,1
67480,0
67481,1
67482,0
67483,1
67484,0
67485,0
67486,0
67487,1
67488,1
67489,0
67490,1
67491,1
67492,0
67493,1
67494,0
67495,1
67496,1
67497,1
67498,0
67499,0
67500,1
67501,0
67502,0
67503,1
67504,1
67505,0
67506,1
67507,0
67508,1
67509,1
67510,1
67511,0
67512,1
67513,0
67514,0
67515,1
67516,0
67517,1
67518,0
67519,1
67520,0
67521,1
67522,0
67523,0
67524,0
67525,1
67526,0
67527,1
67528,0
67529,1
67530,0
67531,1
67532,0
67533,0
67534,0
67535,0
67536,0
67537,0
67538,0
67539,0
67540,1
67541,0
67542,0
67543,1
67544,0
67545,1
67546,0
67547,1
67548,0
67549,0
67550,0
67551,0
67552,0
67553,1
67554,0
67555,0
67556,1
67557,0
67558,1
67559,0
67560,0
67561,0
67562,0
67563,0
67564,0
67565,1
67566,1
67567,0
67568,0
67569,1
67570,0
67571,0
67572,0
67573,1
67574,0
67575,0
67576,0
67577,1
67578,0
67579,0
67580,0
67581,0
67582,0
67583,0
67584,0
67585,0
67586,0
67587,0
67588,1
67589,0
67590,0
67591,1
67592,0
67593,0
67594,0
67595,1
67596,0
67597,0
67598,0
67599,1
67600,0
67601,1
67602,1
67603,1
67604,0
67605,0
67606,0
67607,0
67608,0
67609,0
67610,1
67611,1
67612,0
67613,0
67614,0
67615,0
67616,1
67617,0
67618,0
67619,1
67620,0
67621,0
67622,1
67623,1
67624,0
67625,0
67626,0
67627,1
67628,0
67629,0
67630,1
67631,0
67632,0
67633,0
67634,0
67635,0
67636,0
67637,0
67638,0
67639,1
67640,0
67641,1
67642,0
67643,1
67644,0
67645,1
67646,1
67647,0
67648,1
67649,0
67650,0
67651,1
67652,0
67653,1
67654,0
67655,0
67656,1
67657,1
67658,1
67659,1
67660,1
67661,0
67662,0
67663,0
67664,0
67665,0
67666,1
67667,0
67668,1
67669,0
67670,0
67671,0
67672,0
67673,1
67674,1
67675,0
67676,1
67677,0
67678,1
67679,0
67680,0
67681,0
67682,0
67683,0
67684,0
67685,0
67686,0
67687,1
67688,0
67689,1
67690,0
67691,0
67692,1
67693,1
67694,0
67695,0
67696,1
67697,0
67698,0
67699,0
67700,0
67701,0
67702,0
67703,0
67704,0
67705,0
67706,1
67707,0
67708,0
67709,1
67710,1
67711,1
67712,1
67713,0
67714,0
67715,1
67716,1
67717,0
67718,0
67719,0
67720,0
67721,0
67722,0
67723,0
67724,1
67725,1
67726,0
67727,1
67728,0
67729,0
67730,0
67731,0
67732,1
67733,1
67734,0
67735,1
67736,1
67737,0
67738,1
67739,0
67740,0
67741,0
67742,0
67743,0
67744,1
67745,0
67746,1
67747,0
67748,0
67749,0
67750,0
67751,0
67752,0
67753,1
67754,1
67755,0
67756,0
67757,1
67758,1
67759,0
67760,0
67761,0
67762,1
67763,0
67764,0
67765,0
67766,0
67767,0
67768,1
67769,0
67770,1
67771,1
67772,1
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,1
67780,0
67781,0
67782,0
67783,1
67784,0
67785,0
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,1
67794,0
67795,1
67796,0
67797,0
67798,1
67799,1
67800,0
67801,0
67802,0
67803,0
67804,0
67805,1
67806,0
67807,0
67808,0
67809,1
67810,0
67811,0
67812,1
67813,0
67814,0
67815,1
67816,1
67817,1
67818,0
67819,0
67820,0
67821,1
67822,0
67823,0
67824,0
67825,0
67826,0
67827,1
67828,1
67829,1
67830,0
67831,0
67832,1
67833,0
67834,1
67835,1
67836,0
67837,0
67838,0
67839,1
67840,0
67841,1
67842,1
67843,0
67844,0
67845,1
67846,1
67847,0
67848,1
67849,1
67850,0
67851,0
67852,1
67853,1
67854,0
67855,0
67856,0
67857,1
67858,0
67859,0
67860,1
67861,0
67862,0
67863,1
67864,0
67865,0
67866,0
67867,0
67868,0
67869,0
67870,0
67871,0
67872,0
67873,0
67874,0
67875,0
67876,0
67877,0
67878,0
67879,0
67880,1
67881,0
67882,1
67883,0
67884,0
67885,0
67886,0
67887,1
67888,1
67889,0
67890,0
67891,0
67892,0
67893,1
67894,1
67895,0
67896,1
67897,0
67898,0
67899,0
67900,1
67901,1
67902,0
67903,0
67904,0
67905,0
67906,0
67907,0
67908,0
67909,0
67910,0
67911,1
67912,1
67913,0
67914,0
67915,0
67916,1
67917,1
67918,0
67919,0
67920,1
67921,0
67922,0
67923,0
67924,0
67925,0
67926,1
67927,1
67928,0
67929,1
67930,0
67931,0
67932,1
67933,0
67934,0
67935,0
67936,1
67937,1
67938,1
67939,1
67940,0
67941,0
67942,1
67943,0
67944,0
67945,0
67946,0
67947,0
67948,0
67949,1
67950,1
67951,1
67952,1
67953,0
67954,0
67955,0
67956,1
67957,1
67958,0
67959,1
67960,1
67961,1
67962,0
67963,0
67964,0
67965,0
67966,0
67967,0
67968,0
67969,0
67970,0
67971,1
67972,0
67973,0
67974,0
67975,0
67976,0
67977,1
67978,1
67979,0
67980,0
67981,1
67982,0
67983,0
67984,0
67985,1
67986,0
67987,1
67988,0
67989,0
67990,0
67991,0
67992,0
67993,0
67994,0
67995,0
67996,1
67997,1
67998,1
67999,1
68000,0
68001,1
68002,0
68003,0
68004,1
68005,1
68006,1
68007,1
68008,0
68009,0
68010,1
68011,1
68012,0
68013,0
68014,0
68015,0
68016,0
68017,0
68018,0
68019,0
68020,0
68021,0
68022,0
68023,1
68024,0
68025,1
68026,1
68027,1
68028,0
68029,1
68030,1
68031,1
68032,0
68033,1
68034,1
68035,0
68036,0
68037,0
68038,0
68039,1
68040,0
68041,1
68042,0
68043,0
68044,0
68045,1
68046,1
68047,0
68048,1
68049,1
68050,1
68051,1
68052,1
68053,0
68054,0
68055,1
68056,1
68057,0
68058,0
68059,1
68060,0
68061,0
68062,1
68063,0
68064,0
68065,1
68066,0
68067,1
68068,0
68069,0
68070,0
68071,0
68072,0
68073,0
68074,1
68075,0
68076,0
68077,1
68078,1
68079,1
68080,0
68081,0
68082,0
68083,1
68084,0
68085,0
68086,0
68087,0
68088,1
68089,1
68090,0
68091,1
68092,1
68093,1
68094,1
68095,0
68096,1
68097,0
68098,0
68099,0
68100,0
68101,1
68102,0
68103,0
68104,1
68105,0
68106,1
68107,1
68108,0
68109,1
68110,0
68111,0
68112,0
68113,1
68114,0
68115,0
68116,1
68117,0
68118,0
68119,1
68120,1
68121,1
68122,0
68123,1
68124,0
68125,0
68126,1
68127,0
68128,0
68129,0
68130,0
68131,0
68132,0
68133,0
68134,1
68135,1
68136,0
68137,0
68138,0
68139,1
68140,0
68141,0
68142,0
68143,1
68144,1
68145,1
68146,0
68147,0
68148,0
68149,0
68150,1
68151,0
68152,1
68153,0
68154,1
68155,0
68156,1
68157,0
68158,0
68159,0
68160,0
68161,0
68162,0
68163,1
68164,0
68165,1
68166,0
68167,1
68168,0
68169,1
68170,0
68171,0
68172,0
68173,0
68174,0
68175,1
68176,0
68177,0
68178,0
68179,1
68180,0
68181,0
68182,1
68183,1
68184,0
68185,0
68186,0
68187,0
68188,0
68189,0
68190,1
68191,0
68192,0
68193,0
68194,0
68195,1
68196,0
68197,0
68198,1
68199,0
68200,1
68201,0
68202,1
68203,0
68204,0
68205,1
68206,1
68207,1
68208,1
68209,1
68210,1
68211,1
68212,0
68213,1
68214,1
68215,0
68216,0
68217,0
68218,1
68219,1
68220,1
68221,0
68222,0
68223,0
68224,0
68225,1
68226,1
68227,0
68228,0
68229,0
68230,1
68231,0
68232,0
68233,0
68234,0
68235,1
68236,0
68237,1
68238,1
68239,0
68240,0
68241,1
68242,0
68243,1
68244,1
68245,0
68246,0
68247,0
68248,1
68249,0
68250,0
68251,0
68252,0
68253,1
68254,1
68255,1
68256,0
68257,0
68258,0
68259,0
68260,1
68261,0
68262,0
68263,1
68264,0
68265,1
68266,0
68267,1
68268,0
68269,0
68270,0
68271,1
68272,0
68273,0
68274,0
68275,0
68276,0
68277,0
68278,1
68279,0
68280,1
68281,0
68282,0
68283,0
68284,0
68285,0
68286,0
68287,0
68288,1
68289,0
68290,0
68291,1
68292,0
68293,0
68294,0
68295,1
68296,1
68297,1
68298,0
68299,0
68300,1
68301,0
68302,0
68303,0
68304,1
68305,0
68306,1
68307,1
68308,1
68309,1
68310,0
68311,0
68312,0
68313,0
68314,1
68315,0
68316,1
68317,0
68318,1
68319,0
68320,0
68321,0
68322,1
68323,1
68324,0
68325,1
68326,0
68327,0
68328,0
68329,0
68330,0
68331,0
68332,0
68333,0
68334,1
68335,0
68336,1
68337,0
68338,1
68339,0
68340,0
68341,0
68342,0
68343,1
68344,0
68345,1
68346,0
68347,0
68348,0
68349,0
68350,0
68351,0
68352,0
68353,1
68354,0
68355,0
68356,1
68357,0
68358,0
68359,0
68360,0
68361,0
68362,0
68363,1
68364,1
68365,1
68366,0
68367,0
68368,1
68369,0
68370,0
68371,0
68372,0
68373,0
68374,1
68375,0
68376,0
68377,0
68378,1
68379,0
68380,0
68381,1
68382,1
68383,1
68384,0
68385,1
68386,1
68387,0
68388,0
68389,0
68390,1
68391,0
68392,0
68393,1
68394,0
68395,0
68396,1
68397,0
68398,0
68399,0
68400,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,0
68408,1
68409,0
68410,1
68411,0
68412,0
68413,0
68414,0
68415,0
68416,0
68417,1
68418,0
68419,0
68420,0
68421,1
68422,0
68423,0
68424,0
68425,0
68426,0
68427,0
68428,0
68429,0
68430,1
68431,1
68432,1
68433,0
68434,0
68435,0
68436,1
68437,0
68438,0
68439,0
68440,0
68441,1
68442,1
68443,1
68444,1
68445,0
68446,0
68447,0
68448,1
68449,0
68450,0
68451,1
68452,1
68453,0
68454,0
68455,0
68456,0
68457,0
68458,0
68459,1
68460,0
68461,0
68462,0
68463,0
68464,1
68465,0
68466,0
68467,1
68468,1
68469,0
68470,0
68471,0
68472,0
68473,0
68474,1
68475,0
68476,0
68477,0
68478,1
68479,0
68480,1
68481,1
68482,0
68483,0
68484,0
68485,0
68486,0
68487,1
68488,1
68489,0
68490,0
68491,0
68492,0
68493,1
68494,0
68495,0
68496,1
68497,0
68498,1
68499,0
68500,1
68501,1
68502,0
68503,0
68504,0
68505,0
68506,0
68507,1
68508,1
68509,0
68510,0
68511,0
68512,0
68513,0
68514,0
68515,1
68516,0
68517,0
68518,0
68519,0
68520,1
68521,1
68522,1
68523,0
68524,1
68525,1
68526,1
68527,0
68528,1
68529,0
68530,1
68531,0
68532,0
68533,0
68534,1
68535,0
68536,0
68537,1
68538,0
68539,0
68540,0
68541,0
68542,0
68543,0
68544,0
68545,1
68546,0
68547,1
68548,1
68549,0
68550,1
68551,0
68552,0
68553,1
68554,0
68555,0
68556,0
68557,0
68558,1
68559,1
68560,0
68561,0
68562,0
68563,1
68564,1
68565,0
68566,0
68567,0
68568,1
68569,0
68570,0
68571,1
68572,0
68573,1
68574,0
68575,1
68576,0
68577,1
68578,1
68579,0
68580,0
68581,1
68582,0
68583,0
68584,1
68585,1
68586,0
68587,0
68588,0
68589,0
68590,0
68591,0
68592,0
68593,1
68594,1
68595,1
68596,1
68597,0
68598,1
68599,0
68600,0
68601,0
68602,1
68603,0
68604,0
68605,1
68606,1
68607,0
68608,0
68609,1
68610,0
68611,1
68612,0
68613,1
68614,0
68615,1
68616,0
68617,0
68618,0
68619,1
68620,0
68621,0
68622,1
68623,0
68624,1
68625,0
68626,0
68627,0
68628,1
68629,0
68630,0
68631,1
68632,0
68633,0
68634,0
68635,1
68636,1
68637,0
68638,0
68639,0
68640,0
68641,0
68642,1
68643,0
68644,0
68645,1
68646,1
68647,0
68648,1
68649,1
68650,1
68651,1
68652,1
68653,0
68654,0
68655,1
68656,0
68657,1
68658,1
68659,1
68660,0
68661,1
68662,1
68663,1
68664,0
68665,0
68666,0
68667,0
68668,0
68669,1
68670,0
68671,0
68672,0
68673,0
68674,1
68675,1
68676,1
68677,0
68678,1
68679,0
68680,0
68681,1
68682,0
68683,0
68684,1
68685,1
68686,0
68687,0
68688,0
68689,1
68690,0
68691,0
68692,0
68693,1
68694,0
68695,0
68696,0
68697,1
68698,1
68699,0
68700,0
68701,0
68702,1
68703,0
68704,0
68705,0
68706,0
68707,0
68708,0
68709,0
68710,0
68711,0
68712,0
68713,0
68714,0
68715,1
68716,1
68717,1
68718,0
68719,0
68720,1
68721,0
68722,1
68723,0
68724,0
68725,1
68726,0
68727,0
68728,1
68729,1
68730,0
68731,0
68732,1
68733,0
68734,1
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,0
68744,0
68745,1
68746,0
68747,1
68748,0
68749,0
68750,0
68751,0
68752,0
68753,1
68754,1
68755,0
68756,1
68757,0
68758,1
68759,0
68760,0
68761,0
68762,1
68763,1
68764,0
68765,1
68766,0
68767,1
68768,0
68769,1
68770,1
68771,0
68772,0
68773,0
68774,1
68775,0
68776,0
68777,0
68778,0
68779,0
68780,0
68781,0
68782,0
68783,0
68784,1
68785,0
68786,1
68787,0
68788,0
68789,0
68790,0
68791,1
68792,0
68793,0
68794,0
68795,0
68796,1
68797,0
68798,0
68799,0
68800,0
68801,0
68802,0
68803,0
68804,0
68805,1
68806,0
68807,0
68808,0
68809,1
68810,1
68811,0
68812,0
68813,1
68814,0
68815,1
68816,0
68817,1
68818,0
68819,0
68820,1
68821,0
68822,1
68823,0
68824,1
68825,1
68826,0
68827,1
68828,1
68829,0
68830,0
68831,0
68832,0
68833,0
68834,0
68835,1
68836,0
68837,0
68838,1
68839,0
68840,1
68841,0
68842,1
68843,1
68844,1
68845,1
68846,0
68847,0
68848,0
68849,0
68850,0
68851,0
68852,1
68853,0
68854,0
68855,0
68856,1
68857,0
68858,0
68859,0
68860,1
68861,0
68862,0
68863,0
68864,0
68865,1
68866,1
68867,1
68868,1
68869,0
68870,1
68871,1
68872,0
68873,1
68874,0
68875,0
68876,0
68877,0
68878,0
68879,0
68880,0
68881,0
68882,0
68883,0
68884,1
68885,0
68886,0
68887,1
68888,1
68889,0
68890,0
68891,1
68892,1
68893,0
68894,1
68895,0
68896,0
68897,1
68898,1
68899,0
68900,0
68901,0
68902,1
68903,1
68904,0
68905,1
68906,1
68907,1
68908,0
68909,0
68910,0
68911,1
68912,0
68913,1
68914,1
68915,0
68916,1
68917,0
68918,1
68919,0
68920,0
68921,0
68922,0
68923,0
68924,0
68925,1
68926,1
68927,0
68928,1
68929,0
68930,0
68931,1
68932,0
68933,0
68934,0
68935,0
68936,1
68937,1
68938,0
68939,0
68940,0
68941,1
68942,1
68943,1
68944,0
68945,0
68946,1
68947,0
68948,1
68949,1
68950,0
68951,0
68952,0
68953,0
68954,1
68955,1
68956,0
68957,1
68958,0
68959,1
68960,0
68961,1
68962,0
68963,0
68964,0
68965,1
68966,0
68967,0
68968,0
68969,0
68970,0
68971,0
68972,0
68973,1
68974,0
68975,0
68976,0
68977,1
68978,0
68979,0
68980,0
68981,0
68982,0
68983,1
68984,0
68985,1
68986,0
68987,0
68988,1
68989,1
68990,0
68991,0
68992,1
68993,1
68994,0
68995,1
68996,0
68997,1
68998,0
68999,0
69000,0
69001,0
69002,0
69003,1
69004,0
69005,0
69006,0
69007,0
69008,1
69009,0
69010,0
69011,0
69012,0
69013,0
69014,1
69015,1
69016,0
69017,0
69018,1
69019,1
69020,0
69021,1
69022,1
69023,0
69024,0
69025,1
69026,0
69027,1
69028,1
69029,0
69030,0
69031,0
69032,1
69033,0
69034,0
69035,1
69036,0
69037,0
69038,1
69039,0
69040,0
69041,1
69042,0
69043,1
69044,0
69045,0
69046,0
69047,0
69048,1
69049,0
69050,1
69051,0
69052,0
69053,1
69054,1
69055,1
69056,1
69057,0
69058,0
69059,0
69060,0
69061,1
69062,1
69063,0
69064,1
69065,0
69066,1
69067,0
69068,0
69069,0
69070,0
69071,1
69072,0
69073,0
69074,1
69075,0
69076,0
69077,1
69078,1
69079,1
69080,0
69081,0
69082,1
69083,0
69084,0
69085,0
69086,0
69087,0
69088,1
69089,0
69090,0
69091,1
69092,0
69093,0
69094,0
69095,1
69096,0
69097,0
69098,0
69099,0
69100,0
69101,1
69102,0
69103,1
69104,0
69105,1
69106,1
69107,0
69108,0
69109,0
69110,1
69111,0
69112,0
69113,0
69114,0
69115,1
69116,0
69117,0
69118,1
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69126,0
69127,0
69128,0
69129,0
69130,1
69131,0
69132,0
69133,0
69134,1
69135,0
69136,0
69137,1
69138,0
69139,0
69140,0
69141,0
69142,0
69143,0
69144,0
69145,1
69146,0
69147,0
69148,1
69149,0
69150,1
69151,0
69152,0
69153,0
69154,0
69155,1
69156,0
69157,0
69158,1
69159,0
69160,0
69161,1
69162,1
69163,0
69164,0
69165,0
69166,1
69167,0
69168,0
69169,0
69170,0
69171,0
69172,0
69173,0
69174,0
69175,1
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,1
69186,1
69187,0
69188,0
69189,1
69190,0
69191,1
69192,0
69193,0
69194,1
69195,0
69196,0
69197,0
69198,1
69199,0
69200,1
69201,0
69202,0
69203,0
69204,0
69205,0
69206,0
69207,1
69208,0
69209,1
69210,0
69211,1
69212,0
69213,1
69214,0
69215,0
69216,0
69217,0
69218,0
69219,0
69220,0
69221,0
69222,0
69223,1
69224,0
69225,0
69226,0
69227,1
69228,0
69229,0
69230,0
69231,1
69232,1
69233,0
69234,0
69235,0
69236,0
69237,1
69238,0
69239,1
69240,0
69241,0
69242,1
69243,1
69244,0
69245,0
69246,0
69247,1
69248,0
69249,1
69250,1
69251,0
69252,0
69253,0
69254,0
69255,0
69256,1
69257,0
69258,0
69259,1
69260,0
69261,1
69262,0
69263,1
69264,0
69265,0
69266,1
69267,0
69268,1
69269,0
69270,1
69271,0
69272,1
69273,1
69274,0
69275,1
69276,0
69277,0
69278,0
69279,0
69280,0
69281,0
69282,0
69283,0
69284,0
69285,0
69286,1
69287,0
69288,1
69289,0
69290,1
69291,1
69292,0
69293,0
69294,1
69295,0
69296,0
69297,0
69298,0
69299,0
69300,0
69301,0
69302,0
69303,1
69304,0
69305,0
69306,0
69307,0
69308,0
69309,1
69310,1
69311,1
69312,0
69313,0
69314,1
69315,0
69316,1
69317,1
69318,1
69319,1
69320,1
69321,0
69322,0
69323,1
69324,1
69325,1
69326,0
69327,0
69328,0
69329,1
69330,0
69331,0
69332,0
69333,0
69334,0
69335,0
69336,1
69337,1
69338,1
69339,1
69340,0
69341,0
69342,0
69343,0
69344,0
69345,1
69346,1
69347,0
69348,0
69349,0
69350,0
69351,0
69352,1
69353,0
69354,1
69355,0
69356,0
69357,1
69358,0
69359,1
69360,1
69361,0
69362,0
69363,1
69364,0
69365,0
69366,0
69367,1
69368,0
69369,0
69370,0
69371,1
69372,1
69373,1
69374,0
69375,0
69376,0
69377,0
69378,0
69379,0
69380,1
69381,1
69382,1
69383,1
69384,1
69385,0
69386,1
69387,1
69388,0
69389,0
69390,1
69391,1
69392,0
69393,1
69394,0
69395,1
69396,0
69397,1
69398,1
69399,0
69400,1
69401,0
69402,1
69403,0
69404,1
69405,0
69406,1
69407,1
69408,0
69409,1
69410,0
69411,0
69412,0
69413,1
69414,1
69415,0
69416,1
69417,0
69418,0
69419,0
69420,0
69421,1
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69432,0
69433,1
69434,0
69435,0
69436,1
69437,1
69438,1
69439,0
69440,1
69441,0
69442,0
69443,1
69444,1
69445,0
69446,0
69447,0
69448,0
69449,0
69450,0
69451,0
69452,0
69453,1
69454,0
69455,0
69456,1
69457,0
69458,1
69459,0
69460,0
69461,1
69462,1
69463,0
69464,0
69465,0
69466,0
69467,0
69468,1
69469,1
69470,1
69471,1
69472,0
69473,1
69474,0
69475,0
69476,1
69477,0
69478,0
69479,1
69480,0
69481,0
69482,0
69483,1
69484,1
69485,1
69486,0
69487,1
69488,0
69489,1
69490,0
69491,0
69492,0
69493,1
69494,0
69495,1
69496,0
69497,0
69498,1
69499,0
69500,1
69501,0
69502,0
69503,0
69504,1
69505,0
69506,0
69507,1
69508,1
69509,1
69510,0
69511,1
69512,0
69513,0
69514,0
69515,1
69516,0
69517,0
69518,1
69519,0
69520,1
69521,0
69522,1
69523,0
69524,1
69525,1
69526,1
69527,0
69528,1
69529,1
69530,0
69531,1
69532,1
69533,1
69534,0
69535,0
69536,1
69537,1
69538,0
69539,0
69540,0
69541,1
69542,0
69543,0
69544,0
69545,0
69546,1
69547,1
69548,0
69549,1
69550,0
69551,0
69552,0
69553,1
69554,0
69555,0
69556,0
69557,0
69558,1
69559,1
69560,0
69561,0
69562,0
69563,0
69564,1
69565,0
69566,1
69567,0
69568,0
69569,0
69570,0
69571,0
69572,0
69573,0
69574,0
69575,0
69576,0
69577,1
69578,1
69579,0
69580,0
69581,1
69582,0
69583,1
69584,1
69585,0
69586,0
69587,1
69588,1
69589,0
69590,0
69591,1
69592,0
69593,1
69594,0
69595,0
69596,0
69597,0
69598,0
69599,0
69600,1
69601,0
69602,0
69603,0
69604,0
69605,1
69606,1
69607,1
69608,0
69609,1
69610,0
69611,0
69612,0
69613,0
69614,1
69615,0
69616,0
69617,1
69618,1
69619,0
69620,1
69621,0
69622,0
69623,0
69624,1
69625,1
69626,1
69627,1
69628,0
69629,0
69630,0
69631,1
69632,1
69633,0
69634,1
69635,0
69636,0
69637,1
69638,0
69639,1
69640,1
69641,0
69642,1
69643,0
69644,0
69645,0
69646,0
69647,1
69648,1
69649,0
69650,0
69651,1
69652,0
69653,0
69654,1
69655,0
69656,0
69657,1
69658,1
69659,1
69660,0
69661,0
69662,0
69663,0
69664,0
69665,0
69666,0
69667,1
69668,1
69669,0
69670,1
69671,1
69672,0
69673,0
69674,1
69675,1
69676,0
69677,0
69678,0
69679,0
69680,0
69681,1
69682,0
69683,0
69684,1
69685,1
69686,1
69687,0
69688,1
69689,1
69690,0
69691,0
69692,1
69693,1
69694,0
69695,0
69696,1
69697,1
69698,1
69699,1
69700,0
69701,0
69702,0
69703,0
69704,1
69705,1
69706,1
69707,0
69708,0
69709,0
69710,0
69711,0
69712,0
69713,0
69714,0
69715,0
69716,0
69717,1
69718,1
69719,0
69720,1
69721,0
69722,1
69723,0
69724,0
69725,1
69726,0
69727,0
69728,0
69729,0
69730,1
69731,0
69732,0
69733,1
69734,0
69735,0
69736,1
69737,1
69738,0
69739,0
69740,0
69741,0
69742,1
69743,0
69744,1
69745,0
69746,1
69747,0
69748,1
69749,1
69750,0
69751,0
69752,1
69753,1
69754,1
69755,0
69756,1
69757,1
69758,1
69759,0
69760,1
69761,1
69762,0
69763,0
69764,0
69765,0
69766,1
69767,0
69768,0
69769,0
69770,1
69771,1
69772,0
69773,0
69774,1
69775,1
69776,0
69777,0
69778,0
69779,1
69780,1
69781,1
69782,1
69783,0
69784,1
69785,1
69786,0
69787,0
69788,0
69789,1
69790,0
69791,1
69792,0
69793,0
69794,0
69795,0
69796,0
69797,0
69798,0
69799,0
69800,0
69801,0
69802,1
69803,1
69804,1
69805,0
69806,0
69807,1
69808,0
69809,0
69810,0
69811,1
69812,1
69813,1
69814,0
69815,0
69816,0
69817,1
69818,0
69819,0
69820,1
69821,1
69822,1
69823,0
69824,0
69825,1
69826,1
69827,0
69828,0
69829,0
69830,1
69831,0
69832,0
69833,1
69834,1
69835,0
69836,0
69837,0
69838,0
69839,0
69840,0
69841,1
69842,0
69843,0
69844,0
69845,1
69846,1
69847,1
69848,0
69849,0
69850,0
69851,0
69852,0
69853,0
69854,0
69855,0
69856,0
69857,0
69858,0
69859,1
69860,0
69861,0
69862,0
69863,0
69864,1
69865,0
69866,0
69867,0
69868,0
69869,1
69870,0
69871,0
69872,0
69873,0
69874,1
69875,0
69876,1
69877,1
69878,0
69879,0
69880,0
69881,0
69882,0
69883,0
69884,1
69885,0
69886,1
69887,1
69888,0
69889,1
69890,1
69891,0
69892,0
69893,0
69894,1
69895,0
69896,0
69897,0
69898,0
69899,0
69900,0
69901,1
69902,0
69903,0
69904,1
69905,1
69906,0
69907,0
69908,1
69909,0
69910,0
69911,1
69912,0
69913,0
69914,0
69915,1
69916,0
69917,0
69918,0
69919,0
69920,1
69921,0
69922,1
69923,1
69924,0
69925,1
69926,1
69927,1
69928,0
69929,0
69930,0
69931,0
69932,0
69933,0
69934,0
69935,0
69936,0
69937,1
69938,0
69939,1
69940,0
69941,0
69942,1
69943,1
69944,0
69945,0
69946,0
69947,0
69948,1
69949,0
69950,0
69951,1
69952,0
69953,1
69954,1
69955,0
69956,1
69957,0
69958,1
69959,1
69960,0
69961,1
69962,0
69963,1
69964,0
69965,0
69966,1
69967,0
69968,0
69969,1
69970,0
69971,0
69972,0
69973,0
69974,0
69975,1
69976,0
69977,1
69978,0
69979,1
69980,0
69981,0
69982,1
69983,0
69984,1
69985,1
69986,0
69987,0
69988,1
69989,1
69990,1
69991,1
69992,0
69993,0
69994,0
69995,0
69996,1
69997,0
69998,0
69999,1
70000,0
70001,1
70002,0
70003,1
70004,0
70005,1
70006,0
70007,0
70008,1
70009,1
70010,0
70011,1
70012,0
70013,1
70014,0
70015,0
70016,1
70017,0
70018,0
70019,1
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,1
70029,0
70030,0
70031,0
70032,0
70033,0
70034,0
70035,0
70036,0
70037,1
70038,1
70039,1
70040,0
70041,1
70042,0
70043,1
70044,0
70045,0
70046,0
70047,1
70048,0
70049,0
70050,0
70051,0
70052,0
70053,0
70054,0
70055,0
70056,0
70057,1
70058,1
70059,1
70060,0
70061,0
70062,1
70063,0
70064,1
70065,0
70066,1
70067,0
70068,0
70069,0
70070,1
70071,0
70072,1
70073,0
70074,0
70075,1
70076,0
70077,1
70078,1
70079,1
70080,1
70081,0
70082,1
70083,1
70084,0
70085,0
70086,0
70087,1
70088,1
70089,0
70090,1
70091,1
70092,0
70093,0
70094,0
70095,0
70096,0
70097,1
70098,0
70099,0
70100,0
70101,0
70102,0
70103,1
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,1
70111,1
70112,0
70113,0
70114,1
70115,1
70116,0
70117,1
70118,0
70119,0
70120,0
70121,1
70122,1
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,1
70134,0
70135,1
70136,1
70137,0
70138,1
70139,0
70140,1
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,1
70150,1
70151,0
70152,1
70153,0
70154,0
70155,0
70156,1
70157,0
70158,0
70159,1
70160,0
70161,0
70162,1
70163,0
70164,0
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,1
70172,1
70173,1
70174,1
70175,0
70176,0
70177,0
70178,1
70179,1
70180,1
70181,0
70182,1
70183,1
70184,0
70185,1
70186,0
70187,0
70188,1
70189,1
70190,1
70191,0
70192,0
70193,0
70194,0
70195,1
70196,1
70197,0
70198,1
70199,0
70200,1
70201,0
70202,0
70203,1
70204,1
70205,0
70206,0
70207,1
70208,1
70209,0
70210,0
70211,1
70212,0
70213,0
70214,1
70215,1
70216,0
70217,0
70218,0
70219,0
70220,0
70221,1
70222,0
70223,0
70224,1
70225,1
